編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPUOMLNLLHPFFAO96CB,坡道平面,1300000,27.68,
RPXNMLNLLHPFFAO17CB,坡道平面,1300000,8.37,
RPUOMLOJNHPFFAO07CB,坡道平面,0,30.30,
RPUOMLOJNHPFFAO07CB,坡道平面,0,30.30,
RPOOMLOLMHPFFAO56CB,坡道平面,0,30.30,
RPOOMLOLMHPFFAO56CB,坡道平面,0,29.22,
RPWOMLOJNHPFFAO27CB,坡道平面,1300000,30.30,
RPWNMLOLMHPFFAO27CB,坡道平面,1250000,30.30,
RPSOMLOJNHPFFAO86CB,坡道平面,1150000,30.30,
RPPOMLOLMHPFFAO66CB,坡道平面,1200000,30.30,
RPVOMLOJNHPFFAO17CB,坡道平面,1050000,29.22,
RPXNMLOLMHPFFAO37CB,坡道平面,1050000,29.22,
RPVNMLOLMHPFFAO17CB,坡道平面,950000,29.22,
RPXOMLOJNHPFFAO37CB,坡道平面,1250000,30.30,
RPPPMLOJNHPFFAO66CB,坡道平面,1150000,30.30,
RPOPMLOJNHPFFAO56CB,坡道平面,0,30.30,
RPOPMLOJNHPFFAO56CB,坡道平面,0,30.30,
RPQPMLOJNHPFFAO76CB,坡道平面,1350000,30.30,
RPTPMLOJNHPFFAO07CB,坡道平面,0,30.30,
RPTPMLOJNHPFFAO07CB,坡道平面,0,30.30,
RPSPMLOJNHPFFAO96CB,坡道平面,0,30.30,
RPSPMLOJNHPFFAO96CB,坡道平面,0,29.22,
RPWPMLOJNHPFFAO37CB,坡道平面,0,30.30,
RPWPMLOJNHPFFAO37CB,坡道平面,0,30.30,
RPUPMLOJNHPFFAO17CB,坡道平面,1300000,30.30,
RPXPMLOJNHPFFAO47CB,坡道平面,1350000,30.30,
RPRPMLOJNHPFFAO86CB,坡道平面,950000,30.30,
RPVPMLOJNHPFFAO27CB,坡道平面,1250000,30.30,
RPOQMLOJNHPFFAO66CB,坡道平面,0,31.53,
RPOQMLOJNHPFFAO66CB,坡道平面,0,30.30,
RPQQMLOJNHPFFAO86CB,坡道平面,1250000,33.00,
RPRQMLOJNHPFFAO96CB,坡道平面,950000,29.22,
RPPQMLOJNHPFFAO76CB,坡道平面,1050000,29.22,
