鄉鎮市區,交易標的,土地位置建物門牌,土地面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價元平方公尺,車位類別,車位面積平方公尺,車位總額元,備註,編號
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,Whether there is attaches the furniture,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number
桃園區,房地(土地+建物),桃園市桃園區復興路１６８號３樓之２,10.79,商,,,1090208,土地1建物1車位0,三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040430,99.0,2,2,1,有,有,有,24000,242,,0.0,0,,RPPPMLLKKHPFFAH18CC
桃園區,房地(土地+建物),桃園市桃園區大興西路二段９６巷５之３號４樓,8.52,住,,,1090113,土地2建物1車位0,四層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0790123,92.74,3,2,1,有,無,有,8000,86,,0.0,0,,RPSQMLLKKHPFFAH58CC
桃園區,房地(土地+建物),桃園市桃園區介壽路３之２號１４樓,6.39,住,,,1090118,土地1建物1車位0,十四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0920728,48.169999999999995,1,1,1,有,有,有,12000,249,,0.0,0,,RPTQMLLKKHPFFAH68CC
桃園區,房地(土地+建物),桃園市桃園區介壽路５之７號７樓,7.83,住,,,1090119,土地1建物1車位0,七層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0920728,57.15,1,1,1,有,有,有,12000,210,,0.0,0,,RPVQMLLKKHPFFAH88CC
中壢區,房地(土地+建物),桃園市中壢區元生三街１３５號２樓,43.4,其他,,,1090119,土地1建物1車位0,二層,14,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0940204,227.47,0,0,0,無,有,無,32000,141,,0.0,0,,RPVOMLLKKHPFFBH78CC
中壢區,建物,桃園市中壢區新生路７３４號,0.0,農,,,1090211,土地0建物1車位0,全,2,透天厝,住家用,加強磚造,0641029,81.49,4,2,2,有,無,無,20500,252,,0.0,0,租金含稅。,RPQQMLLKKHPFFBH48CC
蘆竹區,房地(土地+建物),桃園市蘆竹區中興ㄧ街５７號,2922.07,工,,,1090210,土地2建物1車位0,見其他登記事項,1,工廠,見其他登記事項,見其他登記事項,1090106,1105.65,0,0,0,無,無,無,261000,,,0.0,0,,RPWNMLLKKHPFFEH09CC
蘆竹區,房地(土地+建物),桃園市蘆竹區桃園街１７０號 ３０５房,0.0,住,,,1090208,土地1建物1車位0,三層,3,套房(1房1廳1衛),住商用,鋼筋混凝土造,0680802,46.8,1,1,1,有,無,有,6500,139,,0.0,0,,RPOOMLLKKHPFFEH38CC
蘆竹區,房地(土地+建物),桃園市蘆竹區南竹路五段２４９巷１６號,77.43,住,,,1090210,土地1建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,0780817,50.22,0,0,1,有,無,無,13000,259,,0.0,0,,RPTPMLLKKHPFFEH98CC
龜山區,建物,桃園市龜山區南美街１８號三樓,0.0,住,,,1090121,土地0建物1車位0,三層,4,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1020926,123.19,3,2,2,有,無,有,16000,130,,0.0,0,租金含管理費。,RPRNMLLKKHPFFHH88CC
龜山區,房地(土地+建物),桃園市龜山區光峰路１８５號１０樓,17.54,住,,,1090208,土地1建物1車位0,十層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1011215,125.25,2,2,2,有,有,有,18000,144,,0.0,0,,RPSNMLLKKHPFFHH98CC
龍潭區,房地(土地+建物)+車位,桃園市龍潭區百年二街１５巷１號８樓,37.69,,鄉村區,乙種建築用地,1090118,土地2建物1車位1,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860130,161.28,3,2,2,有,有,無,12000,74,坡道平面,40.33,0,租金內含管理費/月＄1680,RPOOMLMKKHPFFCH28CC
桃園區,房地(土地+建物),桃園市桃園區南豐三街８．１０號,243.0,住,,,1090210,土地1建物1車位0,一層,2,店面(店鋪),住商用,鋼筋混凝土造,0660614,192.82,4,2,1,有,無,無,36000,187,,0.0,0,,RPUOMLMKKHPFFAH78DC
八德區,房地(土地+建物)+車位,桃園市八德區公園路５７號九樓,40.15,住,,,1090202,土地1建物1車位1,九層,21,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1041105,211.06,4,2,2,有,無,有,30000,142,坡道平面,27.23,0,,RPRNMLMKKHPFFFH88DC
中壢區,房地(土地+建物)+車位,桃園市中壢區長春三路１７號１３樓,36.95,住,,,1090209,土地1建物1車位1,十三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980415,150.23,4,2,3,有,有,無,27000,180,坡道平面,55.17,0,,RPUNMLMKKHPFFBH68CC
桃園區,建物,桃園市桃園區民光東路８９號１３樓之２,0.0,住,,,1090117,土地0建物1車位0,十三層,16,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840425,119.32000000000001,3,2,2,有,有,有,14000,117,,0.0,0,,RPXNMLMKKHPFFAH88CC
桃園區,建物,桃園市桃園區天祥三街６０巷３２號,0.0,住,,,1090117,土地0建物1車位1,全,4,透天厝,停車空間、機電空間、住宅,鋼筋混凝土造,0920904,277.61,4,2,3,有,有,有,43000,155,坡道平面,0.0,0,租金含管理費。車位面積無法分算。,RPWNMLNKKHPFFAH88CC
桃園區,建物,桃園市桃園區南華街７７號６樓之１,0.0,住,,,1090210,土地0建物1車位0,六層,10,辦公商業大樓,見其他登記事項,鋼筋混凝土造,0810907,49.58,1,1,1,有,無,無,11000,222,,0.0,0,,RPUOMLNKKHPFFAH78CC
桃園區,建物,桃園市桃園區大慶街４９６號,0.0,住,,,1090129,土地0建物1車位0,全,2,透天厝,住家用,加強磚造,0631120,94.76,3,2,2,有,無,無,18000,190,,0.0,0,,RPVPMLNKKHPFFAH98CC
桃園區,建物,桃園市桃園區中央街４２號,0.0,住,,,1090118,土地0建物1車位0,全,2,透天厝,住家用,加強磚造,0550412,116.08,3,2,2,有,無,有,21000,181,,0.0,0,,RPXPMLNKKHPFFAH56CC
桃園區,建物,桃園市桃園區介壽路４０３號３樓,0.0,住,,,1090206,土地0建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830903,137.22,3,2,2,有,有,有,13000,95,,0.0,0,,RPPQMLNKKHPFFAH48CC
桃園區,建物,桃園市桃園區大興西路二段２５１號６樓之２,0.0,住,,,1090207,土地0建物1車位0,六層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0820830,119.92,4,2,2,有,有,有,14400,120,,0.0,0,,RPXQMLNKKHPFFAH66CC
中壢區,建物,桃園市中壢區力行北街１２５號２樓,0.0,住,,,1090120,土地0建物1車位0,二層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0700811,102.44,3,2,2,有,無,有,12000,117,,0.0,0,,RPORMLNKKHPFFBH58CC
蘆竹區,建物,桃園市蘆竹區光明路一段７０號六樓,0.0,住,,,1090117,土地0建物1車位1,六層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830503,147.36,3,2,2,有,有,有,20000,136,坡道平面,0.0,0,租金含管理費。租期含免租裝潢期。車位面積無法分算。,RPOOMLNKKHPFFEH58CC
楊梅區,建物,桃園市楊梅區東森路６０號４樓,0.0,,山坡地保育區,丙種建築用地,1090210,土地0建物1車位0,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0960320,111.35000000000001,2,2,2,有,有,有,11500,103,,0.0,0,,RPTPMLNKKHPFFDH09CC
楊梅區,建物,桃園市楊梅區福羚路５６號４樓,0.0,住,,,1090210,土地0建物1車位0,四層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840126,99.32,3,2,2,有,有,有,12100,122,,0.0,0,,RPUPMLNKKHPFFDH56CC
平鎮區,房地(土地+建物)+車位,桃園市平鎮區廣德街１２號,35.25,住,,,1090210,土地1建物1車位2,見其他登記事項,9,店面(店鋪),見其他登記事項,鋼筋混凝土造,0960614,198.87,0,0,0,無,有,無,25000,126,坡道平面,0.0,0,,RPTNMLNKKHPFFGH56CC
平鎮區,建物,桃園市平鎮區廣泰路２６２之１號６樓,0.0,住,,,1090115,土地0建物1車位1,六層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060803,136.34,2,2,2,有,有,有,16000,117,坡道平面,40.78,0,,RPVOMLNKKHPFFGH86CC
