編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
The serial number,room age,building shifting area square meter,the main use,main building materials,construction completes the date,total layer,building lamination
RPUNMLKMOHKFFAV07CA,18,1.83,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.12,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.83,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.12,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.83,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.05,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.78,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,4.98,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,6.95,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,6.85,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,2.45,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,6.60,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,2.33,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,6.50,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,4.56,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,4.50,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.61,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.12,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.05,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.81,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.12,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.81,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.05,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,4.84,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,4.77,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.71,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.12,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.83,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.12,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.83,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.12,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.83,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.12,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.83,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.12,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.83,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.12,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.83,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.12,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.83,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,6.85,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,2.45,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,6.95,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,6.50,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,2.33,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,6.60,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,4.98,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.78,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.05,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,4.50,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.61,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,4.56,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.81,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.12,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.05,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,4.77,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,4.84,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.71,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.12,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.83,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.12,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.83,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.12,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.83,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.19,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,5.26,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.86,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,4.84,避難室．停車場（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,4.77,避難室．走道（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPUNMLKMOHKFFAV07CA,18,1.71,車道．門廳．梯間（公共設施）,鋼筋混凝土造,86年7月25日,七層,
RPPNMLSLNHKFFCV37CA,14,158.65,住家用,鋼筋混凝土造,89年11月16日,三層,一層 二層 三層 陽台
RPQOMLTJOHKFFAV37CA,,230.74,住宅、樓梯間,ＲＣ造,104年3月4日,三層,一層 二層 三層 見其他登記事項 見其他登記事項
RPTOMLSLNHKFFAV67CA,19,98.58,集合住宅,鋼筋混凝土造,85年6月21日,七層,四層 陽台
RPTOMLSLNHKFFAV67CA,19,12.69,主要內容：樓梯．電梯（共同使用）,鋼筋混凝土造,85年6月21日,七層,
RPTOMLSLNHKFFAV67CA,19,6.21,電梯．水箱．機械房．樓梯共同使用,鋼筋混凝土造,85年6月21日,七層,
RPTOMLSLNHKFFAV67CA,19,7.01,車道．樓梯．配電室．機械房．蓄水池．機車停車位共同使用,鋼筋混凝土造,85年6月21日,七層,
RPTOMLSLNHKFFAV67CA,19,16.82,防空避難室暨停車空間共同使用,鋼筋混凝土造,85年6月21日,七層,
RPWNMLOLOHKFFAV57CA,22,168.73,住家用,鋼筋混凝土造,81年11月26日,三層,一層 二層 三層
RPWNMLSLNHKFFAV87CA,13,192.00,住家用,鋼骨造,91年10月18日,三層,一層 二層 三層 屋頂突出物 見其他登記事項
RPWNMLRLNHKFFAV77CA,42,50.31,住家用,水泥磚木蓋瓦,62年1月16日,一層,一層 騎樓
RPOOMLOJOHKFFAV66CA,20,66.90,集合住宅,鋼筋混凝土造,84年6月1日,五層,五層 見其他登記事項
RPOOMLOJOHKFFAV66CA,20,6.70,樓梯．水箱．蓄水池共同使用,鋼筋混凝土造,84年6月1日,五層,
RPOOMLOJOHKFFAV66CA,20,8.03,停車空間．兼儲藏室（共同使用）,鋼筋混凝土造,84年6月1日,五層,
RPOOMLOKPHKFFAV86CA,35,120.00,住家用,水泥木造瓦屋頂,69年4月1日,一層,一層 騎樓
RPXNMLLJOHKFFAV27DA,31,210.32,住商用,鋼筋混凝土造,73年7月10日,三層,一層 二層 三層 陽台 地下層
RPSOMLNLOHKFFAV17CA,,201.40,住家用,ＲＣ造,104年3月12日,三層,一層 二層 三層 見其他登記事項
RPUNMLSKOHKFFAV67CA,21,70.57,集合住宅,鋼筋混凝土造,83年4月19日,十四層,五層 陽台
RPUNMLSKOHKFFAV67CA,21,24.07,避難室，電梯．樓梯．地下室．通廊共同使用,鋼筋混凝土造,83年4月19日,十四層,
RPSOMLTJOHKFFAV57CA,,233.97,住宅、樓梯間,ＲＣ造,104年3月4日,三層,一層 二層 三層 見其他登記事項 見其他登記事項
RPQNMLTLNHKFFAV37CA,7,250.06,住宅、樓梯間,ＲＣ造,97年1月24日,三層,一層 二層 三層 見其他登記事項
RPQNMLSLNHKFFCV57DA,52,58.88,見其他登記事項,加強磚造,52年1月15日,一層,
RPPNMLOJOHKFFCV96DA,,95.34,住宅、店舖、住宅,鋼筋混凝土造,,二層,一層 二層 見其他登記事項
RPQNMLLJOHKFFAV09CA,33,103.30,住家用,加強磚造,71年9月22日,二層,一層 二層 騎樓
RPPNMLNJOHKFFAV56CA,5,241.72,住家用,ＲＣ造,99年2月11日,三層,一層 二層 三層 見其他登記事項
RPPNMLRKOHKFFDV37CA,17,35.30,商業用,鋼筋混凝土造,87年3月6日,十層,六層 陽台
RPPNMLRKOHKFFDV37CA,17,1.12,機房、樓梯,鋼筋混凝土造,87年3月6日,十五層,
RPPNMLRKOHKFFDV37CA,17,6.55,梯間、通道,鋼筋混凝土造,87年3月6日,十五層,
RPPNMLRKOHKFFDV37CA,17,5.06,通道、活動室、樓梯間、門廳、車道、辦公室,鋼筋混凝土造,87年3月6日,十層,
RPXNMLOJOHKFFAV57DA,,192.27,住家用,ＲＣ造,104年3月12日,三層,一層 二層 三層 見其他登記事項
SPPNMLRKOHKFFDV47CA,17,36.32,商業用,鋼筋混凝土造,87年3月6日,十層,六層 陽台
SPPNMLRKOHKFFDV47CA,17,1.17,機房、樓梯,鋼筋混凝土造,87年3月6日,十五層,
SPPNMLRKOHKFFDV47CA,17,6.81,梯間、通道,鋼筋混凝土造,87年3月6日,十五層,
SPPNMLRKOHKFFDV47CA,17,5.25,通道、活動室、樓梯間、門廳、車道、辦公室,鋼筋混凝土造,87年3月6日,十層,
RPQOMLOJOHKFFAV86CA,,204.53,住宅,ＲＣ造,104年3月25日,三層,一層 二層 三層 見其他登記事項
RPPPMLTJOHKFFAV47DA,20,170.78,店鋪、人行道、集合住宅,鋼筋混凝土造,84年3月27日,十層,一層 二層 陽台 平台 騎樓
RPPPMLTJOHKFFAV47DA,20,17.80,電梯、樓梯門廊、樓梯、機械房、水箱,鋼筋混凝土造,84年3月27日,十層,
RPPPMLTJOHKFFAV47DA,20,1899.33,店鋪、人行道、集合住宅,鋼筋混凝土造,84年3月27日,十層,一層 二層 陽台 平台 騎樓
RPPPMLTJOHKFFAV47DA,20,23.05,電梯、樓梯門廊、樓梯、機械房、水箱,鋼筋混凝土造,84年3月27日,十層,
RPPPMLTJOHKFFAV47DA,20,196.53,店鋪、人行道、住宅,鋼筋混凝土造,84年3月27日,十層,一層 二層 陽台 平台 騎樓
RPPPMLTJOHKFFAV47DA,20,27.61,電梯、樓梯門廊、樓梯、機械房、水箱,鋼筋混凝土造,84年3月27日,十層,
RPPPMLTJOHKFFAV47DA,20,209.16,店鋪、人行道、集合住宅,鋼筋混凝土造,84年3月27日,十層,一層 二層 陽台 平台 騎樓
RPPPMLTJOHKFFAV47DA,20,28.75,電梯、樓梯門廊、樓梯、機械房、水箱,鋼筋混凝土造,84年3月27日,十層,
RPPPMLTJOHKFFAV47DA,20,209.16,店鋪、人行道、集合住宅,鋼筋混凝土造,84年3月27日,十層,一層 二層 陽台 平台 騎樓
RPPPMLTJOHKFFAV47DA,20,28.75,電梯、樓梯門廊、樓梯、機械房、水箱,鋼筋混凝土造,84年3月27日,十層,
RPPPMLTJOHKFFAV47DA,20,216.26,店鋪、人行道、集合住宅,鋼筋混凝土造,84年3月27日,十層,一層 二層 陽台 平台 騎樓
RPPPMLTJOHKFFAV47DA,20,31.49,電梯、樓梯門廊、樓梯、機械房、水箱,鋼筋混凝土造,84年3月27日,十層,
RPPPMLTJOHKFFAV47DA,20,1885.73,防空避難室、停車空間,鋼筋混凝土造,84年3月27日,十層,
RPPPMLTJOHKFFAV47DA,20,46.00,集合住宅,鋼筋混凝土造,84年3月27日,十層,一層 平台
RPPPMLTJOHKFFAV47DA,20,3.88,電梯、樓梯門廊、樓梯、機械房、水箱,鋼筋混凝土造,84年3月27日,十層,
RPPPMLTJOHKFFAV47DA,20,46.00,集合住宅,鋼筋混凝土造,84年3月27日,十層,一層 平台
RPPPMLTJOHKFFAV47DA,20,3.88,電梯、樓梯門廊、樓梯、機械房、水箱,鋼筋混凝土造,84年3月27日,十層,
RPPPMLTJOHKFFAV47DA,20,46.00,集合住宅,鋼筋混凝土造,84年3月27日,十層,一層 平台
RPPPMLTJOHKFFAV47DA,20,3.88,電梯、樓梯門廊、樓梯、機械房、水箱,鋼筋混凝土造,84年3月27日,十層,
RPPPMLTJOHKFFAV47DA,20,46.50,集合住宅,鋼筋混凝土造,84年3月27日,十層,一層 平台
RPPPMLTJOHKFFAV47DA,20,3.88,電梯、樓梯門廊、樓梯、機械房、水箱,鋼筋混凝土造,84年3月27日,十層,
RPPPMLTJOHKFFAV47DA,20,46.00,集合住宅,鋼筋混凝土造,84年3月27日,十層,二層 陽台
RPPPMLTJOHKFFAV47DA,20,13.24,電梯、樓梯門廊、樓梯、機械房、水箱,鋼筋混凝土造,84年3月27日,十層,
RPPPMLTJOHKFFAV47DA,20,44.80,集合住宅,鋼筋混凝土造,84年3月27日,十層,二層 陽台
RPPPMLTJOHKFFAV47DA,20,13.24,電梯、樓梯門廊、樓梯、機械房、水箱,鋼筋混凝土造,84年3月27日,十層,
RPPPMLTJOHKFFAV47DA,20,46.00,集合住宅,鋼筋混凝土造,84年3月27日,十層,二層 陽台
