編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPUNMLMKQHPFFAI66EA,坡道機械,0,,地下一樓
RPTOMLNKQHPFFAI66DA,坡道平面,0,30.46,地下一樓
RPRNMLLKQHPFFAI78DA,坡道平面,0,,地下一樓
RPPOMLTKQHPFFAI86DA,一樓平面,0,,一樓
RPRNMLSLQHPFFAI07EA,坡道平面,0,,地下一樓
RPQPMLMJRHPFFAI98DA,坡道平面,0,,地下二樓
RPSNMLRKPHPFFAI76DA,坡道平面,0,,地下一樓
RPWNMLNLPHPFFAI96EA,坡道平面,0,,地下一樓
RPROMLRLPHPFFAI96EA,坡道平面,0,,地下一樓
RPOPMLSLPHPFFAI76DA,坡道機械,0,,地下一樓
RPSNMLSLPHPFFAI96DA,坡道機械,0,,地下二樓
RPXOMLNJQHPFFAI96DA,坡道平面,0,,地下一樓
RPRNMLPJQHPFFAI56EA,坡道平面,0,,地下二樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
RPOOMLQJQHPFFAI09EA,坡道平面,0,,地下一樓
