鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number,main building area,auxiliary building area,balcony area,elevator,transaction number
嘉義市,房地(土地+建物),嘉義市嘉義市僑和街８８號,34.0,住,,,1131202,土地1建物1車位0,全,一層,透天厝,住家用,木造,0600311,25.85,3,1,1,有,無,1000000,38685,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPQNMLTJKIJGFAI38DA,25.85,0.0,0.0,無,
嘉義市,土地,彌陀段130-4地號,20.0,住,,,1131101,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,774000,38700,,0.0,0,,RPQOMLSJJIJGFAI28DA,0.0,0.0,0.0,無,
嘉義市,房地(土地+建物),嘉義市嘉義市重慶路３８４號６樓１３,5.25,住,,,1131103,土地1建物1車位0,六層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0821012,32.67,1,0,1,有,有,1480000,45301,,0.0,0,,RPQNMLLKJIJGFAI67EA,19.49,0.96,0.0,有,001
嘉義市,土地,大溪段450地號,1710.8,農,,,1131110,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,5430000,3174,,0.0,0,袋地,RPRNMLOKJIJGFAI08EA,0.0,0.0,0.0,無,
嘉義市,房地(土地+建物),嘉義市嘉義市義教街７０６巷３１弄５號,82.5,住,,,1131101,土地1建物1車位0,全,二層,透天厝,住家用,鋼造,0810316,88.39,6,2,2,有,無,3600000,40729,,0.0,0,,RPRNMLPKJIJGFAI18EA,88.39,0.0,0.0,無,
嘉義市,房地(土地+建物),嘉義市嘉義市友愛路４９４號五樓之１,11.49,住,,,1131102,土地1建物1車位0,五層，夾層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0881129,102.28,3,2,2,有,有,7900000,77247,,0.0,0,,RPTNMLPKJIJGFAI38EA,67.31,0.0,6.82,有,
嘉義市,土地,車店段420-76地號,9.0,,,,1131108,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,546000,60667,,0.0,0,未登記建物；,RPRNMLTKJIJGFAI48DA,0.0,0.0,0.0,無,
嘉義市,房地(土地+建物),嘉義市嘉義市義教街４７２號,652.0,農,,,1131111,土地1建物1車位0,全,二層,透天厝,其他,鋼造,0690312,30.0,0,0,0,無,無,6000000,200000,,0.0,0,其他增建；,RPUNMLKLJIJGFAI97DA,30.0,0.0,0.0,無,
嘉義市,房地(土地+建物),嘉義市嘉義市文雅街１２８號８樓６,6.52,住,,,1131105,土地1建物1車位0,八層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0850618,40.59,1,1,1,有,有,1900000,46810,,0.0,0,,RPWNMLTKJIJGFAI98DA,24.82,0.0,3.85,有,002
嘉義市,房地(土地+建物),嘉義市嘉義市彌陀路４２號二樓之７,5.26,住,,,1131111,土地2建物1車位0,二層,四層,華廈(10層含以下有電梯),辦公用,鋼筋混凝土造,0970303,14.02,1,1,1,有,有,1000000,71327,,0.0,0,,RPPOMLTKJIJGFAI38DA,6.44,0.0,1.92,有,
嘉義市,土地,埤子頭段317地號,51.25,都市：其他:道路用地,,,1131112,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,3167258,61800,,0.0,0,包含公共設施保留地用地；,RPPNMLKLJIJGFAI47DA,0.0,0.0,0.0,無,003
嘉義市,土地,竹圍子段388-1地號,82.39,都市：其他:道路用地,,,1131112,土地2建物0車位0,,,其他,,,,0.0,0,0,0,無,無,4711943,57191,,0.0,0,包含公共設施保留地用地；,RPQNMLKLJIJGFAI57DA,0.0,0.0,0.0,無,003
嘉義市,房地(土地+建物),嘉義市嘉義市林森東路１６３巷１０６－３號,82.91,住,,,1131101,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土造,0880222,184.08,5,2,6,有,無,2800000,15211,,0.0,0,土地增值稅由買方支付親友、員工、共有人或其他特殊關係間之交易；,RPQNMLTKJIJGFAI38DA,171.27,0.0,12.81,無,
嘉義市,房地(土地+建物),嘉義市嘉義市自強街８４巷１０３弄６號,68.0,住,,,1131108,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土加強磚造,0670403,101.41,3,1,2,有,無,2000000,19722,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPPNMLMLJIJGFAI67DA,96.08,5.33,0.0,無,
嘉義市,土地,後庄段77-31地號,408.0,農,,,1131104,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,6680000,16373,,0.0,0,未登記建物；,RPQOMLMLJIJGFAI87DA,0.0,0.0,0.0,無,
嘉義市,房地(土地+建物),嘉義市嘉義市世賢路四段３５０巷１８弄６號,70.0,住,,,1131107,土地2建物1車位0,全,二層,透天厝,住家用,加強磚造,0740826,97.57,5,3,3,有,無,7700000,78918,,0.0,0,頂樓加蓋；夾層；其他增建；,RPSOMLMLJIJGFAI08DA,92.25,5.32,0.0,無,
嘉義市,房地(土地+建物),嘉義市嘉義市南京路１５巷９號七樓之１　,18.2,住,,,1131108,土地1建物1車位0,七層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830914,121.12,3,2,2,有,有,6230000,51437,,0.0,0,,RPUPMLQLJIJGFAI78DA,80.64,0.97,10.09,有,
嘉義市,房地(土地+建物),嘉義市嘉義市新生路７９９巷４號,53.0,住,,,1131113,土地1建物1車位0,全,一層,透天厝,住家用,木造,0610307,38.82,3,1,1,有,無,3000000,77280,,0.0,0,,RPPNMLPLJIJGFAI08EA,38.82,0.0,0.0,無,
嘉義市,房地(土地+建物),嘉義市嘉義市世賢路一段５１９號４樓１,10.94,住,,,1131103,土地2建物1車位0,四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880731,107.27,3,2,2,有,有,7250000,67586,,0.0,0,,RPOOMLMLJIJGFAI67DA,70.98,1.5,10.82,有,005
嘉義市,房地(土地+建物),嘉義市嘉義市八德路１４５號５樓２,12.58,住,,,1131109,土地1建物1車位0,五層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830203,97.1,3,2,2,有,有,3520000,36251,,0.0,0,,RPVPMLQLJIJGFAI88DA,70.02,0.0,12.95,有,006
嘉義市,土地,檜段六小段8-16地號,28.0,商,,,1131108,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,2000000,71429,,0.0,0,房屋交易價格 52700元土地交易價格 1947300元土地及未登記建物非屬同一人未登記建物；,RPTNMLMKJIJGFAI97DA,0.0,0.0,0.0,無,
嘉義市,土地,短竹段349-2地號,190.5,,,,1131116,土地4建物0車位0,,,其他,,,,0.0,0,0,0,無,無,1500000,7874,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPPNMLQLJIJGFAI08DA,0.0,0.0,0.0,無,
嘉義市,房地(土地+建物),嘉義市嘉義市湖邊里１４鄰國華新村２１７號,55.0,住,,,1131106,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土加強磚造,0650327,75.28,3,2,2,有,無,5000000,66419,,0.0,0,頂樓加蓋；其他增建；,RPQNMLQLJIJGFAI18DA,75.28,0.0,0.0,無,
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市吳鳳南路５７３－５號２樓２,13.18,住,,,1131104,土地1建物1車位1,二層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850205,120.86,3,2,2,有,有,6000000,49644,其他,0.0,0,,RPSNMLQLJIJGFAI38DA,78.34,0.0,12.8,有,
嘉義市,房地(土地+建物),嘉義市嘉義市圓福街８０巷３４號,68.0,住,,,1131119,土地1建物1車位0,全,二層,透天厝,住家用,鋼筋混凝土加強磚造,0610405,94.54,4,2,3,有,無,8700000,92025,,0.0,0,,RPPNMLRLJIJGFAI18DA,94.54,0.0,0.0,無,007
嘉義市,房地(土地+建物),嘉義市嘉義市北社尾路８巷１５號,187.0,住,,,1131107,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0770822,153.26,3,2,3,有,無,13000000,84823,,0.0,0,土地價格：800萬元正，建物價格：500萬元正。親友、員工、共有人或其他特殊關係間之交易；,RPPNMLQLJIJGFAI18EA,136.87,16.39,0.0,無,
嘉義市,房地(土地+建物),嘉義市嘉義市新民路１８６巷５７號６樓２,21.46,住,,,1131117,土地2建物1車位0,六層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0821125,103.35000000000001,3,2,1,有,有,4398000,42554,,0.0,0,,RPUOMLQLJIJGFAI68DA,73.43,0.0,2.05,有,008
嘉義市,房地(土地+建物),嘉義市嘉義市忠孝路７９０－６１號３樓３,19.6,住,,,1131114,土地1建物1車位0,三層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841004,125.46000000000001,3,2,2,有,有,5700000,45433,,0.0,0,,RPSRMLQLJIJGFAI78DA,83.76,0.0,11.14,有,
嘉義市,土地,車店段車店小段640-9地號,102.0,住,,,1131115,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,8500000,83333,,0.0,0,,RPTRMLQLJIJGFAI88DA,0.0,0.0,0.0,無,
嘉義市,房地(土地+建物),嘉義市嘉義市仁愛路１２號６樓７,8.41,住,,,1131115,土地1建物1車位0,六層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0800823,46.8,1,1,1,有,有,2950000,63034,,0.0,0,,RPTOMLSLJIJGFAI78DA,39.01,0.0,2.4,有,
嘉義市,房地(土地+建物),嘉義市嘉義市博愛路二段２６０號,136.75,都市：其他:住宅區,,,1131101,土地4建物1車位0,全,二層,透天厝,住家用,見使用執照,0770316,156.12,7,3,3,有,無,14400000,92237,,0.0,0,建物格局1.嘉義市劉厝段93建號2房1廳1衛2.嘉義市竹圍子段2861建號5房2廳2衛親友、員工、共有人或其他特殊關係間之交易；,RPXPMLQLJIJGFAI09DA,156.12,0.0,0.0,無,
嘉義市,土地,宣信段1045地號,53.79,住,,,1131112,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,2360060,43875,,0.0,0,地清或未辦繼承標售；,RPRNMLRLJIJGFAI38DA,0.0,0.0,0.0,無,
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市博東路２３號九樓２,17.75,住,,,1131113,土地2建物1車位1,九層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830525,128.65,3,2,2,有,有,8860000,68869,坡道機械,0.0,0,,RPTNMLSLJIJGFAI68DA,84.5,0.0,10.59,有,009
嘉義市,土地,埤子頭段401-35地號,75.5,住,,,1131111,土地2建物0車位0,,,其他,,,,0.0,0,0,0,無,無,2600000,34437,,0.0,0,土地增值稅由買方支付親友、員工、共有人或其他特殊關係間之交易；未登記建物；,RPTNMLTLJIJGFAI78DA,0.0,0.0,0.0,無,
嘉義市,土地,竹圍子段二小段438-1地號,2.0,住,,,1131118,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,200000,100000,,0.0,0,政府機關標讓售；,RPPNMLTLJIJGFAI48EA,0.0,0.0,0.0,無,
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市博愛路一段３８８之５號４樓２,20.87,住,,,1131102,土地1建物1車位1,四層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0821220,149.41,3,2,2,有,有,6450000,43170,坡道平面,0.0,0,本案拆房地比，土地價金:3870000，建物價金:2580000。,RPXNMLTKJIJGFAI09DA,77.42,0.81,11.8,有,010
嘉義市,房地(土地+建物),嘉義市嘉義市溪興街１５３巷３０弄４７號四樓１,32.45,住,,,1131102,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0731013,92.87,3,1,1,有,無,3200000,34457,,0.0,0,,RPURMLQLJIJGFAI98DA,80.16,0.0,0.0,無,
嘉義市,土地,民族段二小段4-27地號,89.13,住,,,1131122,土地2建物0車位0,,,其他,,,,0.0,0,0,0,無,無,13480000,151240,,0.0,0,,RPWNMLMJKIJGFAI28DA,0.0,0.0,0.0,無,
嘉義市,房地(土地+建物),嘉義市嘉義市北鎮街１１巷１４號,58.0,住,,,1131114,土地1建物1車位0,全,一層,透天厝,住家用,木造,0590603,38.99,3,2,1,有,無,2500000,64119,,0.0,0,頂樓加蓋；其他增建；,RPSNMLNJKIJGFAI97DA,38.99,0.0,0.0,無,011
嘉義市,房地(土地+建物),嘉義市嘉義市永安街３５７號九樓,22.24,住,,,1131101,土地1建物1車位0,九層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931028,124.88,3,2,2,有,有,4200000,33632,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPPNMLPJKIJGFAI87DA,68.23,0.0,8.46,有,012
嘉義市,土地,八掌段163地號,3963.35,農,,,1131120,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,14268042,3600,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPSNMLPJKIJGFAI18DA,0.0,0.0,0.0,無,
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市新榮路３５巷２１號十一樓之２,36.37,住,,,1131112,土地1建物1車位1,十一層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931028,207.64,4,2,2,有,有,13100000,63090,坡道平面,0.0,0,,RPRNMLQLJIJGFAI28DA,115.99,0.0,11.58,有,
嘉義市,房地(土地+建物),嘉義市嘉義市吳鳳南路５４７巷１６號６樓３,12.7,住,,,1131116,土地2建物1車位0,六層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0791109,67.56,2,2,1,有,有,5380000,79633,,0.0,0,,RPRNMLQJKIJGFAI28EA,47.99,0.0,2.6,有,013
嘉義市,土地,西門段三小段81-29地號,66.56,商,,,1131121,土地3建物0車位0,,,其他,,,,0.0,0,0,0,無,無,4320000,64904,,0.0,0,畸零地或有合併使用效益；,RPPNMLLJKIJGFAI47DA,0.0,0.0,0.0,無,
嘉義市,房地(土地+建物),嘉義市嘉義市光彩街２４８巷９號,93.0,商,,,1131114,土地2建物1車位0,全,三層,透天厝,住商用,鋼筋混凝土造,0690529,187.09,5,2,3,有,無,7800000,41691,,0.0,0,其他增建；,RPRNMLNJKIJGFAI87DA,183.71,3.38,0.0,無,
嘉義市,房地(土地+建物),嘉義市嘉義市林森東路２６９巷３８弄１６號,165.0,住,,,1131102,土地3建物1車位0,全,二層,透天厝,住家用,加強磚造,0731231,97.6,4,3,4,有,無,11620000,119057,,0.0,0,頂樓加蓋；其他增建；,RPPNMLRJKIJGFAI08DA,90.63,6.97,0.0,無,
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市雙竹街８０巷３號五樓之２,25.64,住,,,1131001,土地2建物1車位1,五層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土構造,1060920,94.61,2,1,1,有,有,7800000,82444,升降機械,0.0,0,,RPRNMLOJIIJGFAI77DA,51.24,0.0,3.69,有,014
嘉義市,房地(土地+建物),嘉義市嘉義市大統路１３巷１０號,98.0,住,,,1131010,土地1建物1車位0,全,四層,透天厝,住家用,鋼筋混凝土構造,0980720,221.73,4,3,3,有,無,16850000,75993,,0.0,0,,RPVNMLQKIIJGFAI48DA,204.0,0.0,17.73,無,
嘉義市,房地(土地+建物),嘉義市嘉義市文雅街２９１號,30.51,住,,,1131007,土地1建物1車位0,一層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830408,150.13,4,2,2,有,有,6300000,41964,,0.0,0,,RPQNMLSKIIJGFAI18DA,113.77,14.41,0.0,有,
嘉義市,房地(土地+建物),嘉義市嘉義市民生南路１１１巷２號,84.79,住,,,1131008,土地2建物1車位0,全,二層,透天厝,住家用,見使用執照,0530911,90.77,1,1,1,有,無,3800000,41864,,0.0,0,,RPQNMLLLIIJGFAI67EA,90.77,0.0,0.0,無,
嘉義市,房地(土地+建物),嘉義市嘉義市大業街１７６巷１４弄９號,41.0,住,,,1131008,土地1建物1車位0,全,一層,透天厝,住家用,見使用執照,0621027,20.94,3,1,1,有,無,250000,11939,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPPNMLSKIIJGFAI18EA,20.94,0.0,0.0,無,015
嘉義市,房地(土地+建物),嘉義市嘉義市維忠街１３號七樓之２,16.22,住,,,1131008,土地2建物1車位0,七層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0800614,104.24000000000001,3,2,2,有,無,5260000,50460,,0.0,0,頂樓加蓋；未登記建物；,RPPNMLNLIIJGFAI67DA,55.59,0.0,6.8,有,
嘉義市,房地(土地+建物),嘉義市嘉義市友愛路４８８號八樓之２,11.95,住,,,1131004,土地1建物1車位0,八層，夾層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0881129,104.66,3,1,2,有,有,5580000,53315,,0.0,0,,RPSNMLOLIIJGFAI18EA,67.36,0.0,7.25,有,
嘉義市,土地,東門段八小段54地號,81.0,商,,,1131009,土地3建物0車位0,,,其他,,,,0.0,0,0,0,無,無,13500000,166667,,0.0,0,未登記建物；,RPQNMLSLIIJGFAI28DA,0.0,0.0,0.0,無,
嘉義市,土地,竹圍子段友愛小段14地號,66.0,住,,,1131014,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,3700000,56061,,0.0,0,,RPSNMLSLIIJGFAI48DA,0.0,0.0,0.0,無,016
嘉義市,房地(土地+建物),嘉義市嘉義市仁愛路３４７號１２樓９,4.09,商,,,1131010,土地2建物1車位0,十二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850130,41.61,1,1,1,有,有,3200000,76905,,0.0,0,,RPPNMLOLIIJGFAI77DA,30.26,0.0,2.64,有,017
嘉義市,土地,竹圍子段141-33地號,4.0,住,,,1131021,土地2建物0車位0,,,其他,,,,0.0,0,0,0,無,無,480000,120000,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPWOMLSLIIJGFAI98DA,0.0,0.0,0.0,無,
嘉義市,土地,車店段420-57地號,23.0,住,,,1131016,土地2建物0車位0,,,其他,,,,0.0,0,0,0,無,無,1599000,69522,,0.0,0,本交易包含2筆土地，個別交易價格為 1車店段420-56地號，價金：69000元整 2車店段420-57地號，價金：1530000元整,RPPPMLSLIIJGFAI38DA,0.0,0.0,0.0,無,
嘉義市,房地(土地+建物),嘉義市嘉義市民族路６０８號七樓１４,4.37,商,,,1131017,土地1建物1車位0,七層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0811029,38.73,1,1,1,有,有,1600000,41312,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPPOMLTLIIJGFAI38DA,26.71,0.0,4.67,有,018
嘉義市,房地(土地+建物),嘉義市嘉義市林森西路１１號９樓２,3.5,商,,,1131012,土地1建物1車位0,九層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0730126,37.22,1,1,1,有,有,2360000,63407,,0.0,0,,RPQOMLTLIIJGFAI48DA,28.05,0.0,0.0,有,019
嘉義市,房地(土地+建物),嘉義市嘉義市徐州五街２２號,96.0,住,,,1131002,土地1建物1車位0,全,三層,透天厝,住商用,鋼筋混凝土造,0760831,176.76,5,3,4,有,無,14700000,83164,,0.0,0,,RPVOMLSLIIJGFAI88DA,170.16,6.6,0.0,無,020
嘉義市,房地(土地+建物),嘉義市嘉義市興美九街７８號,39.07,住,,,1131014,土地1建物1車位0,一層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1120803,100.88,3,1,2,有,有,11500000,113997,,0.0,0,,RPRNMLKMIIJGFAI67DA,81.17,0.0,0.0,有,
嘉義市,土地,草地尾段687地號,161.37,住,,,1131017,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,7322073,45374,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPQNMLTLIIJGFAI48EA,0.0,0.0,0.0,無,021
嘉義市,房地(土地+建物),嘉義市嘉義市保建街３６之１號１２樓５,12.3,住,,,1131015,土地3建物1車位0,十二層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0820623,76.39,2,1,1,有,有,3480000,45556,,0.0,0,,RPQNMLOLIIJGFAI87DA,52.33,0.0,6.3,有,
嘉義市,房地(土地+建物),嘉義市嘉義市友順街７２之１號,66.0,住,,,1131012,土地1建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土加強磚造,0671227,93.67,3,2,3,有,無,6500000,69393,,0.0,0,親友間買賣,RPSNMLKMIIJGFAI77DA,90.42,3.25,0.0,無,
嘉義市,房地(土地+建物),嘉義市嘉義市育人路７９２號,123.2,住,,,1131013,土地1建物1車位0,全,三層,透天厝,住商用,鋼筋混凝土造,0861028,185.96,4,2,4,有,無,8280000,44526,,0.0,0,頂樓加蓋；其他增建；,RPQNMLLJJIJGFAI47DA,161.31,15.25,9.4,無,022
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市志昇街１３號七樓之３,7.56,都市：其他:住宅區,,,1131004,土地3建物1車位1,七層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931103,36.73,3,2,2,有,有,1500000,40839,坡道平面,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPPNMLLJJIJGFAI47EA,19.24,0.0,2.41,有,
嘉義市,房地(土地+建物),嘉義市嘉義市玉山路９９７號,100.22,住,,,1131001,土地1建物1車位0,全,三層,透天厝,住家用,鋼筋混凝土造,0961024,199.03,3,2,3,有,無,13800000,69336,,0.0,0,,RPRNMLOJJIJGFAI97EA,184.07,0.0,14.96,無,023
嘉義市,房地(土地+建物),嘉義市嘉義市大雅路一段３０２號,97.85,住,,,1131005,土地1建物1車位0,全,五層,透天厝,住家用,鋼筋混凝土造,0841111,281.06,5,2,4,有,有,13000000,46253,,0.0,0,其他增建；,RPPOMLKMIIJGFAI57DA,250.37,14.82,15.87,無,
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市康樂街１０３之１號４樓２,21.86,住,,,1131019,土地1建物1車位1,四層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820702,107.36000000000001,3,2,1,有,有,6050000,56352,坡道機械,0.0,0,,RPXNMLPJJIJGFAI58DA,69.12,0.0,4.86,有,024
嘉義市,土地,大溪段130地號,78.8,農,,,1131018,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,601601,7635,,0.0,0,地清或未辦繼承標售；,RPQNMLQJJIJGFAI08EA,0.0,0.0,0.0,無,
嘉義市,土地,短竹段578地號,13.33,住,,,1131019,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,800000,60015,,0.0,0,,RPTNMLPKIIJGFAI18DA,0.0,0.0,0.0,無,
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市南興路２１６巷７號５樓１,29.5,住,,,1131001,土地1建物1車位1,五層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820521,150.58,3,2,2,有,有,6500000,43166,升降機械,0.0,0,,RPROMLTLIIJGFAI58DA,82.56,0.7,15.47,有,
嘉義市,房地(土地+建物),嘉義市嘉義市博東路１１７號３樓３,14.59,住,,,1131012,土地1建物1車位0,三層,二十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0870319,119.57000000000001,3,2,2,有,有,6300000,52689,,0.0,0,,RPXNMLLJJIJGFAI18DA,75.69,0.0,7.21,有,
嘉義市,房地(土地+建物),嘉義市嘉義市彌陀路１６３號１８樓１,4.33,住,,,1131021,土地1建物1車位0,十八層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850311,59.5,2,1,1,有,有,4000000,67227,,0.0,0,,RPPNMLOJJIJGFAI77EA,41.16,0.0,6.29,有,
嘉義市,土地,下路頭段482-3地號,57.67,都市：其他:道路用地,,,1131004,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,5060250,87745,,0.0,0,包含公共設施保留地用地；,RPUPMLRJIIJGFAI58DA,0.0,0.0,0.0,無,025
嘉義市,土地,下路頭段481-1地號,97.02,都市：其他:道路用地,,,1131004,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,8513243,87747,,0.0,0,包含公共設施保留地用地；,RPVPMLRJIIJGFAI68DA,0.0,0.0,0.0,無,026
嘉義市,房地(土地+建物),嘉義市嘉義市彌陀路４２號二樓之１８,5.26,住,,,1131025,土地2建物1車位0,二層,四層,華廈(10層含以下有電梯),辦公用,鋼筋混凝土造,0970303,14.02,1,1,1,有,有,1060000,75606,,0.0,0,,RPPNMLSLIIJGFAI18DA,6.44,0.0,1.92,有,027
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市友義街３６號,127.0,住,,,1131017,土地1建物1車位1,全,四層,透天厝,住家用,鋼筋混凝土構造,1100728,306.36,5,3,6,有,無,21500000,70179,一樓平面,25.0,0,增建部分為一樓前庭遮雨棚兼作停車位其他增建；,RPTNMLKMIIJGFAI87DA,285.44,0.0,20.92,有,028
嘉義市,土地,何庄段911-8地號,385.26,,,,1131001,土地1建物0車位0,,,其他,,,,0.0,0,0,0,無,無,4987000,12945,,0.0,0,農作物；,RPROMLPJJIJGFAI08DA,0.0,0.0,0.0,無,
嘉義市,房地(土地+建物),嘉義市嘉義市福州五街４號５樓１０,8.58,住,,,1131024,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0810903,57.629999999999995,1,1,1,有,有,4200000,72879,,0.0,0,,RPTOMLPJJIJGFAI28DA,38.18,0.0,3.47,有,029
嘉義市,建物,嘉義市嘉義市金山路１１８號,0.0,,,,1131021,土地0建物1車位0,全,三層,透天厝,住商用,鋼筋混凝土造,0791219,267.55,5,2,2,有,無,3000000,11213,,0.0,0,建物坐落地號：港子坪段港坪小段213地號；親友、員工、共有人或其他特殊關係間之交易；,RPSNMLLJJIJGFAI67DA,267.55,0.0,0.0,無,
嘉義市,房地(土地+建物)+車位,嘉義市嘉義市健康十六街９０號三樓之１,42.41,住,,,1131013,土地1建物1車位1,三層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1130423,145.32,4,2,2,有,有,9200000,63309,塔式車位,0.0,0,,RPQNMLPJJIJGFAI87DA,98.19,0.0,3.96,有,030
嘉義市,房地(土地+建物),嘉義市嘉義市民生南路９１６巷３２弄２６號,779.0,住,,,1131001,土地3建物1車位0,全,一層,透天厝,工業用,見使用執照,0610131,364.15,0,1,1,有,無,14700000,40368,,0.0,0,本案為廠房親友、員工、共有人或其他特殊關係間之交易；,RPSOMLPJJIJGFAI18DA,364.15,0.0,0.0,無,
嘉義市,房地(土地+建物),嘉義市嘉義市忠孝路７９０－１００號７樓１,11.2,住,,,1131021,土地1建物1車位0,七層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841004,73.33,1,1,1,有,有,2400000,32729,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPWNMLQJJIJGFAI58DA,49.22,0.0,5.37,有,031
